00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00003a80: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003a86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003a8c: 00000000 00000000 00000000 00000000 01100001 00000000  ....a.
00003a92: 00000000 00000000 00001011 00000000 00000000 00000000  ......
00003a98: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00003a9e: 00000000 00000000 11011000 00000011 00000000 00000000  ......
00003aa4: 00000000 00000000 00000000 00000000 11011000 00000011  ......
00003aaa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ab0: 01101000 00000001 00000000 00000000 00000000 00000000  h.....
00003ab6: 00000000 00000000 00000111 00000000 00000000 00000000  ......
00003abc: 00000001 00000000 00000000 00000000 00001000 00000000  ......
00003ac2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ac8: 00011000 00000000 00000000 00000000 00000000 00000000  ......
00003ace: 00000000 00000000 01101001 00000000 00000000 00000000  ..i...
00003ad4: 00000011 00000000 00000000 00000000 00000010 00000000  ......
00003ada: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ae0: 01000000 00000101 00000000 00000000 00000000 00000000  @.....
00003ae6: 00000000 00000000 01000000 00000101 00000000 00000000  ..@...
00003aec: 00000000 00000000 00000000 00000000 11100011 00000000  ......
00003af2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003af8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003afe: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00003b04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003b0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003b10: 01110001 00000000 00000000 00000000 11111111 11111111  q.....
00003b16: 11111111 01101111 00000010 00000000 00000000 00000000  .o....
00003b1c: 00000000 00000000 00000000 00000000 00100100 00000110  ....$.
00003b22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003b28: 00100100 00000110 00000000 00000000 00000000 00000000  $.....
00003b2e: 00000000 00000000 00011110 00000000 00000000 00000000  ......
00003b34: 00000000 00000000 00000000 00000000 00000110 00000000  ......
00003b3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003b40: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00003b46: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00003b4c: 00000000 00000000 00000000 00000000 01111110 00000000  ....~.
00003b52: 00000000 00000000 11111110 11111111 11111111 01101111  .....o
00003b58: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00003b5e: 00000000 00000000 01001000 00000110 00000000 00000000  ..H...
00003b64: 00000000 00000000 00000000 00000000 01001000 00000110  ....H.
00003b6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003b70: 01010000 00000000 00000000 00000000 00000000 00000000  P.....
00003b76: 00000000 00000000 00000111 00000000 00000000 00000000  ......
00003b7c: 00000001 00000000 00000000 00000000 00001000 00000000  ......
00003b82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003b88: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003b8e: 00000000 00000000 10001101 00000000 00000000 00000000  ......
00003b94: 00000100 00000000 00000000 00000000 00000010 00000000  ......
00003b9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ba0: 10011000 00000110 00000000 00000000 00000000 00000000  ......
00003ba6: 00000000 00000000 10011000 00000110 00000000 00000000  ......
00003bac: 00000000 00000000 00000000 00000000 11011000 00000000  ......
00003bb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003bb8: 00000110 00000000 00000000 00000000 00000000 00000000  ......
00003bbe: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00003bc4: 00000000 00000000 00000000 00000000 00011000 00000000  ......
00003bca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003bd0: 10010111 00000000 00000000 00000000 00000100 00000000  ......
00003bd6: 00000000 00000000 01000010 00000000 00000000 00000000  ..B...
00003bdc: 00000000 00000000 00000000 00000000 01110000 00000111  ....p.
00003be2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003be8: 01110000 00000111 00000000 00000000 00000000 00000000  p.....
00003bee: 00000000 00000000 11000000 00000000 00000000 00000000  ......
00003bf4: 00000000 00000000 00000000 00000000 00000110 00000000  ......
00003bfa: 00000000 00000000 00011000 00000000 00000000 00000000  ......
00003c00: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003c06: 00000000 00000000 00011000 00000000 00000000 00000000  ......
00003c0c: 00000000 00000000 00000000 00000000 10100001 00000000  ......
00003c12: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00003c18: 00000110 00000000 00000000 00000000 00000000 00000000  ......
00003c1e: 00000000 00000000 00000000 00010000 00000000 00000000  ......
00003c24: 00000000 00000000 00000000 00000000 00000000 00010000  ......
00003c2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003c30: 00011011 00000000 00000000 00000000 00000000 00000000  ......
00003c36: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003c3c: 00000000 00000000 00000000 00000000 00000100 00000000  ......
00003c42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003c48: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003c4e: 00000000 00000000 10011100 00000000 00000000 00000000  ......
00003c54: 00000001 00000000 00000000 00000000 00000110 00000000  ......
00003c5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003c60: 00100000 00010000 00000000 00000000 00000000 00000000   .....
00003c66: 00000000 00000000 00100000 00010000 00000000 00000000  .. ...
00003c6c: 00000000 00000000 00000000 00000000 10010000 00000000  ......
00003c72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003c78: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003c7e: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00003c84: 00000000 00000000 00000000 00000000 00010000 00000000  ......
00003c8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003c90: 10100111 00000000 00000000 00000000 00000001 00000000  ......
00003c96: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00003c9c: 00000000 00000000 00000000 00000000 10110000 00010000  ......
00003ca2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ca8: 10110000 00010000 00000000 00000000 00000000 00000000  ......
00003cae: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00003cb4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003cba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003cc0: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00003cc6: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00003ccc: 00000000 00000000 00000000 00000000 10110000 00000000  ......
00003cd2: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00003cd8: 00000110 00000000 00000000 00000000 00000000 00000000  ......
00003cde: 00000000 00000000 11000000 00010000 00000000 00000000  ......
00003ce4: 00000000 00000000 00000000 00000000 11000000 00010000  ......
00003cea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003cf0: 10000000 00000000 00000000 00000000 00000000 00000000  ......
00003cf6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003cfc: 00000000 00000000 00000000 00000000 00010000 00000000  ......
00003d02: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d08: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00003d0e: 00000000 00000000 10111001 00000000 00000000 00000000  ......
00003d14: 00000001 00000000 00000000 00000000 00000110 00000000  ......
00003d1a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d20: 01000000 00010001 00000000 00000000 00000000 00000000  @.....
00003d26: 00000000 00000000 01000000 00010001 00000000 00000000  ..@...
00003d2c: 00000000 00000000 00000000 00000000 10011011 00000111  ......
00003d32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d38: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d3e: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00003d44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d50: 10111111 00000000 00000000 00000000 00000001 00000000  ......
00003d56: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00003d5c: 00000000 00000000 00000000 00000000 11011100 00011000  ......
00003d62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d68: 11011100 00011000 00000000 00000000 00000000 00000000  ......
00003d6e: 00000000 00000000 00001101 00000000 00000000 00000000  ......
00003d74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d80: 00000100 00000000 00000000 00000000 00000000 00000000  ......
00003d86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003d8c: 00000000 00000000 00000000 00000000 11000101 00000000  ......
00003d92: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00003d98: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00003d9e: 00000000 00000000 00000000 00100000 00000000 00000000  ... ..
00003da4: 00000000 00000000 00000000 00000000 00000000 00100000  ..... 
00003daa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003db0: 01000010 00000000 00000000 00000000 00000000 00000000  B.....
00003db6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003dbc: 00000000 00000000 00000000 00000000 00000100 00000000  ......
00003dc2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003dc8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003dce: 00000000 00000000 11001101 00000000 00000000 00000000  ......
00003dd4: 00000001 00000000 00000000 00000000 00000010 00000000  ......
00003dda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003de0: 01000100 00100000 00000000 00000000 00000000 00000000  D ....
00003de6: 00000000 00000000 01000100 00100000 00000000 00000000  ..D ..
00003dec: 00000000 00000000 00000000 00000000 01101100 00000000  ....l.
00003df2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003df8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003dfe: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00003e04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e10: 11011011 00000000 00000000 00000000 00000001 00000000  ......
00003e16: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00003e1c: 00000000 00000000 00000000 00000000 10110000 00100000  ..... 
00003e22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e28: 10110000 00100000 00000000 00000000 00000000 00000000  . ....
00003e2e: 00000000 00000000 10001100 00000001 00000000 00000000  ......
00003e34: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e40: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003e46: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e4c: 00000000 00000000 00000000 00000000 11100101 00000000  ......
00003e52: 00000000 00000000 00001110 00000000 00000000 00000000  ......
00003e58: 00000011 00000000 00000000 00000000 00000000 00000000  ......
00003e5e: 00000000 00000000 10000000 00111101 00000000 00000000  ...=..
00003e64: 00000000 00000000 00000000 00000000 10000000 00101101  .....-
00003e6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e70: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003e76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e7c: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00003e82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003e88: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003e8e: 00000000 00000000 11110001 00000000 00000000 00000000  ......
00003e94: 00001111 00000000 00000000 00000000 00000011 00000000  ......
00003e9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ea0: 10001000 00111101 00000000 00000000 00000000 00000000  .=....
00003ea6: 00000000 00000000 10001000 00101101 00000000 00000000  ...-..
00003eac: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00003eb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003eb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ebe: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00003ec4: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00003eca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ed0: 11111101 00000000 00000000 00000000 00000110 00000000  ......
00003ed6: 00000000 00000000 00000011 00000000 00000000 00000000  ......
00003edc: 00000000 00000000 00000000 00000000 10010000 00111101  .....=
00003ee2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ee8: 10010000 00101101 00000000 00000000 00000000 00000000  .-....
00003eee: 00000000 00000000 11110000 00000001 00000000 00000000  ......
00003ef4: 00000000 00000000 00000000 00000000 00000111 00000000  ......
00003efa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f00: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003f06: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00003f0c: 00000000 00000000 00000000 00000000 10101011 00000000  ......
00003f12: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00003f18: 00000011 00000000 00000000 00000000 00000000 00000000  ......
00003f1e: 00000000 00000000 10000000 00111111 00000000 00000000  ...?..
00003f24: 00000000 00000000 00000000 00000000 10000000 00101111  ...../
00003f2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f30: 10000000 00000000 00000000 00000000 00000000 00000000  ......
00003f36: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f3c: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00003f42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f48: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00003f4e: 00000000 00000000 00000110 00000001 00000000 00000000  ......
00003f54: 00000001 00000000 00000000 00000000 00000011 00000000  ......
00003f5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f60: 00000000 01000000 00000000 00000000 00000000 00000000  .@....
00003f66: 00000000 00000000 00000000 00110000 00000000 00000000  ...0..
00003f6c: 00000000 00000000 00000000 00000000 00010000 00000000  ......
00003f72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
